4.81582,0,0,0,0,0,0,0,149.299,-365.511,208.703,-1.39669,-0.146511,-4.24432,0.906741,-0.154818,-0.00838963,-0.392151
4.8324,0,0,0,0,0,0,0,138.783,-366.215,219.201,-1.45424,-0.22104,-4.57121,0.891383,-0.164928,-0.0106463,-0.422045
4.84177,0,0,0,0,0,0,0,129.948,-367.768,227.551,-1.50274,-0.289223,-4.71278,0.880028,-0.171827,-0.0125779,-0.44257
4.85136,0,0,0,0,0,0,0,122.802,-370.632,235.631,-1.51511,-0.288867,-4.86952,0.867669,-0.178724,-0.014674,-0.463673
4.86036,0,0,0,0,0,0,0,115.199,-373.014,242.381,-1.53002,-0.342915,-5.01399,0.857856,-0.183944,-0.0164185,-0.479561
4.86932,0,0,0,0,0,0,0,108.036,-376.085,248.029,-1.59635,-0.32247,-5.13722,0.843734,-0.191032,-0.0187497,-0.501267
4.87821,0,0,0,0,0,0,0,101.215,-377.677,256.055,-1.6634,-0.317255,-5.33664,0.832496,-0.19645,-0.0204131,-0.517631
4.88833,0,0,0,0,0,0,0,93.6994,-381.147,262.028,-1.68828,-0.381471,-5.55359,0.812138,-0.205401,-0.0235059,-0.545609
4.89816,0,0,0,0,0,0,0,86.9082,-382.743,269.435,-1.63544,-0.42325,-5.78781,0.794424,-0.212452,-0.0265053,-0.568377
4.90707,0,0,0,0,0,0,0,79.9899,-385.696,276.988,-1.68431,-0.504629,-6.0164,0.780144,-0.217827,-0.0291381,-0.585729
4.9166,0,0,0,0,0,0,0,73.1401,-387.296,282.432,-1.64361,-0.585625,-6.28519,0.759787,-0.224855,-0.0332766,-0.609144
4.926,0,0,0,0,0,0,0,65.7253,-389.715,290.777,-1.62709,-0.590937,-6.44055,0.737898,-0.231763,-0.0377754,-0.632744
4.93649,0,0,0,0,0,0,0,58.1928,-392.369,296.748,-1.59081,-0.691103,-6.73217,0.714425,-0.238292,-0.0429032,-0.656486
4.94611,0,0,0,0,0,0,0,50.4633,-393.657,305.265,-1.49143,-0.693429,-6.95582,0.689289,-0.2445,-0.0486797,-0.680243
4.95505,0,0,0,0,0,0,0,42.9773,-395.944,311.215,-1.4786,-0.835096,-7.20139,0.669349,-0.248956,-0.0534088,-0.697954
4.96485,0,0,0,0,0,0,0,35.9937,-397.524,319.198,-1.35701,-0.773478,-7.37651,0.641466,-0.25421,-0.0601993,-0.721301
4.97386,0,0,0,0,0,0,0,28.6734,-399.177,325.283,-1.23856,-0.887815,-7.46401,0.612105,-0.259146,-0.0679087,-0.744016
4.98292,0,0,0,0,0,0,0,21.5843,-401.665,332.477,-1.12077,-0.946784,-7.70776,0.589045,-0.262246,-0.0741049,-0.760764
4.99281,0,0,0,0,0,0,0,14.388,-402.322,339.125,-0.982437,-0.820184,-7.90388,0.557255,-0.265446,-0.0828353,-0.782396
5.00177,0,0,0,0,0,0,0,6.99099,-405.171,346.496,-0.851988,-0.936329,-7.80953,0.524671,-0.268102,-0.0924192,-0.802683
5.01169,0,0,0,0,0,0,0,-0.501303,-406.977,352.807,-0.569548,-0.953337,-7.98705,0.490801,-0.269685,-0.102866,-0.822073
5.0216,0,0,0,0,0,0,0,-8.1962,-408.437,360.928,-0.411978,-0.87962,-8.02069,0.456699,-0.270217,-0.113802,-0.839916
5.0386,0,0,0,0,0,0,0,-18.2206,-411.337,369.748,-0.00602717,-0.800274,-7.8298,0.405117,-0.26894,-0.131644,-0.863841
5.04876,0,0,0,0,0,0,0,-28.5602,-414.032,377.809,0.280165,-0.757264,-7.64877,0.362547,-0.265875,-0.147423,-0.880986
5.05834,0,0,0,0,0,0,0,-36.1479,-416.104,384.769,0.443759,-0.639641,-7.51689,0.32932,-0.262267,-0.160318,-0.892784
5.06734,0,0,0,0,0,0,0,-43.4508,-417.148,388.359,0.604444,-0.50602,-7.17621,0.305204,-0.259039,-0.170073,-0.900458
5.07773,0,0,0,0,0,0,0,-50.7736,-419.566,393.069,0.788878,-0.337571,-6.7555,0.274345,-0.253604,-0.182908,-0.909376
5.08732,0,0,0,0,0,0,0,-58.4117,-421.404,397.122,0.892513,-0.261713,-6.49061,0.244929,-0.247602,-0.195427,-0.916794
5.0971,0,0,0,0,0,0,0,-65.9911,-422.791,399.367,0.878041,-0.10661,-6.11227,0.217275,-0.241003,-0.207207,-0.922916
5.10623,0,0,0,0,0,0,0,-73.3745,-425.08,403.158,0.831173,0.0297736,-5.71505,0.191581,-0.233946,-0.218026,-0.927918
5.1161,0,0,0,0,0,0,0,-80.3736,-425.018,404.845,0.744012,0.193139,-5.29035,0.167757,-0.226623,-0.227831,-0.931983
5.12615,0,0,0,0,0,0,0,-87.5,-426.396,406.585,0.723327,0.171475,-4.78998,0.145734,-0.219771,-0.236747,-0.935101
5.14068,0,0,0,0,0,0,0,-96.0253,-428.061,409.287,0.606025,0.13867,-4.3771,0.120175,-0.21168,-0.246491,-0.938079
5.15072,0,0,0,0,0,0,0,-105.317,-430.027,411.183,0.476226,0.0808665,-3.97037,0.101586,-0.205741,-0.253205,-0.939808
5.15973,0,0,0,0,0,0,0,-113.081,-430.18,411.633,0.368535,0.0177543,-3.61061,0.0845441,-0.200642,-0.2591,-0.94099
5.16855,0,0,0,0,0,0,0,-120.224,-431.484,413.48,0.286474,-0.0650192,-3.25315,0.0690552,-0.196639,-0.264072,-0.941717
5.17747,0,0,0,0,0,0,0,-126.871,-432.383,414.244,0.14132,-0.172411,-2.97771,0.0580075,-0.194237,-0.267334,-0.94204
5.18643,0,0,0,0,0,0,0,-132.45,-432.384,414.257,0.0963823,-0.257723,-2.71427,0.0447575,-0.191823,-0.270806,-0.942266
5.19522,0,0,0,0,0,0,0,-139.087,-434.078,416.082,0.0262914,-0.497375,-2.38769,0.0354005,-0.191089,-0.273011,-0.942177
5.20459,0,0,0,0,0,0,0,-146.239,-434.496,415.531,-0.0720701,-0.652502,-2.10259,0.0240174,-0.191027,-0.275434,-0.941843
